PROFILE: default
gridUnit: 85.0
class: GraphPropertySetMW
width: 500.0
bgColor: 0xff0000
fgColor: 0x000000
font_draw: true
font_name: Dialog
font_size: 10.0
font_bold: false
font_italic: false
class: LinePropertySetAxes
color: 0x000000
stroke: 2.0
class: LinePropertySetGridLines
color: 0xcbcbcb
draw: true
spacing: 2.0
stroke: 1.0
class: LinePropertySetTicMajor
color: 0x000000
draw: true
length: 16.0
spacing: 2.0
stroke: 5.0
class: LinePropertySetTicMinor
color: 0x000000
draw: true
length: 6.0
spacing: 10.0
stroke: 2.0
